,number,state,value,datetime_start,datetime_complete,params,params,params,user_attrs,system_attrs,system_attrs
,,,,,,LogisticRegression_C,LogisticRegression_solver,model,score,_number,fail_reason
0,0,TrialState.COMPLETE,0.8561553745768533,2020-01-05 23:58:06.531243,2020-01-05 23:58:07.208569,3.6764327853596357,liblinear,LogisticRegression,0.8561553745768533,0,
1,1,TrialState.COMPLETE,0.8562071405056928,2020-01-05 23:58:06.536122,2020-01-05 23:58:06.982824,0.40050870491017654,liblinear,LogisticRegression,0.8562071405056928,1,
2,2,TrialState.FAIL,,2020-01-05 23:58:06.538121,2020-01-05 23:58:06.727636,1.1437476896069176,lbfgs,LogisticRegression,,2,Setting status of trial#2 as TrialState.FAIL because the objective function returned nan.
3,3,TrialState.COMPLETE,0.8552378331758421,2020-01-05 23:58:06.539226,2020-01-05 23:58:07.101272,0.20966408348996485,liblinear,LogisticRegression,0.8552378331758421,3,
4,4,TrialState.FAIL,,2020-01-05 23:58:07.531580,2020-01-05 23:58:07.865750,0.9479803504369789,newton-cg,LogisticRegression,,4,Setting status of trial#4 as TrialState.FAIL because the objective function returned nan.
5,5,TrialState.FAIL,,2020-01-05 23:58:07.533167,2020-01-05 23:58:07.865369,1.7392099348243453,newton-cg,LogisticRegression,,5,Setting status of trial#5 as TrialState.FAIL because the objective function returned nan.
6,6,TrialState.COMPLETE,0.8559947050220169,2020-01-05 23:58:07.541502,2020-01-05 23:58:08.177451,4.471484650412303,liblinear,LogisticRegression,0.8559947050220169,6,
7,7,TrialState.FAIL,,2020-01-05 23:58:07.547904,2020-01-05 23:58:07.988902,4.017836504426097,newton-cg,LogisticRegression,,7,Setting status of trial#7 as TrialState.FAIL because the objective function returned nan.
8,8,TrialState.FAIL,,2020-01-05 23:58:08.536773,2020-01-05 23:58:08.809806,0.10507566179690735,lbfgs,LogisticRegression,,8,Setting status of trial#8 as TrialState.FAIL because the objective function returned nan.
9,9,TrialState.FAIL,,2020-01-05 23:58:08.539241,2020-01-05 23:58:08.944869,0.10171647165746538,newton-cg,LogisticRegression,,9,Setting status of trial#9 as TrialState.FAIL because the objective function returned nan.
10,10,TrialState.FAIL,,2020-01-05 23:58:08.541391,2020-01-05 23:58:08.809466,1.0616405037181287,lbfgs,LogisticRegression,,10,Setting status of trial#10 as TrialState.FAIL because the objective function returned nan.
11,11,TrialState.FAIL,,2020-01-05 23:58:08.544275,2020-01-05 23:58:09.058953,0.11942632497879388,lbfgs,LogisticRegression,,11,Setting status of trial#11 as TrialState.FAIL because the objective function returned nan.
12,12,TrialState.FAIL,,2020-01-05 23:58:09.536852,2020-01-05 23:58:09.671380,0.507642370416375,lbfgs,LogisticRegression,,12,Setting status of trial#12 as TrialState.FAIL because the objective function returned nan.
13,13,TrialState.FAIL,,2020-01-05 23:58:09.539780,2020-01-05 23:58:09.784524,1.0036232537079015,lbfgs,LogisticRegression,,13,Setting status of trial#13 as TrialState.FAIL because the objective function returned nan.
14,14,TrialState.COMPLETE,0.8563428283160093,2020-01-05 23:58:09.542700,2020-01-05 23:58:10.113334,1.9958831432523132,liblinear,LogisticRegression,0.8563428283160093,14,
15,15,TrialState.FAIL,,2020-01-05 23:58:09.544321,2020-01-05 23:58:09.931755,0.36345425213077187,newton-cg,LogisticRegression,,15,Setting status of trial#15 as TrialState.FAIL because the objective function returned nan.
16,16,TrialState.COMPLETE,0.8560485684646271,2020-01-05 23:58:10.537542,2020-01-05 23:58:11.096572,4.136832923424028,liblinear,LogisticRegression,0.8560485684646271,16,
17,17,TrialState.FAIL,,2020-01-05 23:58:10.540333,2020-01-05 23:58:10.935134,0.10773175888658992,lbfgs,LogisticRegression,,17,Setting status of trial#17 as TrialState.FAIL because the objective function returned nan.
18,18,TrialState.FAIL,,2020-01-05 23:58:10.542052,2020-01-05 23:58:10.694350,2.2983461651230055,newton-cg,LogisticRegression,,18,Setting status of trial#18 as TrialState.FAIL because the objective function returned nan.
19,19,TrialState.FAIL,,2020-01-05 23:58:10.542726,2020-01-05 23:58:10.822281,1.2284923398597778,lbfgs,LogisticRegression,,19,Setting status of trial#19 as TrialState.FAIL because the objective function returned nan.
20,20,TrialState.FAIL,,2020-01-05 23:58:11.538250,2020-01-05 23:58:11.990207,0.8786938620321518,newton-cg,LogisticRegression,,20,Setting status of trial#20 as TrialState.FAIL because the objective function returned nan.
21,21,TrialState.COMPLETE,0.8562621309175663,2020-01-05 23:58:11.540604,2020-01-05 23:58:12.301761,2.3407230680383218,liblinear,LogisticRegression,0.8562621309175663,21,
22,22,TrialState.FAIL,,2020-01-05 23:58:11.543064,2020-01-05 23:58:11.685895,0.7432105642996286,newton-cg,LogisticRegression,,22,Setting status of trial#22 as TrialState.FAIL because the objective function returned nan.
